## Table `matches`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary Identity |
| `api_id` | `int8` |  Nullable Unique |
| `home_team_id` | `int8` |  |
| `away_team_id` | `int8` |  |
| `kickoff_time` | `timestamptz` |  |
| `status` | `text` |  |
| `home_score` | `int8` |  Nullable |
| `away_score` | `int8` |  Nullable |
| `first_goalscorer_id` | `int8` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  |
| `phase` | `text` |  |
| `home_score_extratime` | `int8` |  Nullable |
| `away_score_extratime` | `int8` |  Nullable |
| `points_processed` | `bool` |  Nullable |
| `is_goalless` | `bool` |  Nullable |
| `reminder_sent` | `bool` |  |
| `sent_reminders` | `jsonb` |  Nullable |

## Table `teams`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary Identity |
| `api_id` | `int8` |  Unique |
| `name` | `text` |  |
| `flag_url` | `text` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  Nullable |

## Table `players`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary Identity |
| `created_at` | `timestamptz` |  |
| `api_id` | `int8` |  Unique |
| `team_id` | `int8` |  |
| `name` | `text` |  |
| `position` | `text` |  Nullable |
| `tournament_goals` | `int8` |  Nullable |

## Table `profiles`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `display_name` | `text` |  |
| `created_at` | `timestamptz` |  |
| `missing_tip_reminder` | `bool` |  Nullable |
| `email` | `text` |  Nullable |

## Table `system_state`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary Identity |
| `count_calls` | `int8` |  |

## Table `bets`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `user_id` | `uuid` |  |
| `match_id` | `int8` |  |
| `home_score` | `int8` |  Nullable |
| `away_score` | `int8` |  Nullable |
| `first_goalscorer_id` | `int8` |  Nullable |
| `points_awarded` | `int8` |  Nullable |
| `created_at` | `timestamptz` |  |
| `updated_at` | `timestamptz` |  Nullable |
| `is_goalless` | `bool` |  Nullable |
| `is_boosted` | `bool` |  Nullable |

## Table `extra_questions`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary Identity |
| `created_at` | `timestamptz` |  |
| `question_text` | `text` |  |
| `points` | `int8` |  |
| `answer_type` | `text` |  |
| `correct_answer` | `text` |  Nullable |
| `deadline` | `timestamptz` |  |

## Table `extra_bets`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary Identity |
| `user_id` | `uuid` |  |
| `question_id` | `int8` |  |
| `bet_value` | `text` |  |
| `points_awarded` | `int8` |  Nullable |
| `created_at` | `timestamptz` |  |

## Table `match_lineups`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary Identity |
| `created_at` | `timestamptz` |  |
| `match_id` | `int8` |  |
| `player_id` | `int8` |  |
| `is_starter` | `bool` |  |
| `status` | `text` |  Nullable |

## Table `match_events`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary Identity |
| `created_at` | `timestamptz` |  |
| `match_id` | `int8` |  |
| `team_id` | `int8` |  |
| `player_id` | `int8` |  |
| `event_type` | `text` |  |
| `event_detail` | `text` |  Nullable |
| `time_minute` | `int2` |  |
| `time_extra` | `int2` |  Nullable |

